MODEL

Lambda: 0.0

Dataset structure: 1000 sequences with 100 features
Number of architectures in the best model: 14

Architecture 1: 59 sequences with 100 important features
1 (0.206349206349 {12/59}, 0.0793650793651 {4/59}, 0.571428571429 {35/59}, 0.142857142857 {8/59})
13 (0.1 {0/6}, 0.4 {3/6}, 0.1 {0/6}, 0.4 {3/6})
14 (0.2 {1/6}, 0.3 {2/6}, 0.1 {0/6}, 0.4 {3/6})
15 (0.1 {0/6}, 0.3 {2/6}, 0.2 {1/6}, 0.4 {3/6})
16 (0.4 {3/6}, 0.1 {0/6}, 0.3 {2/6}, 0.2 {1/6})
17 (0.1 {0/6}, 0.1 {0/6}, 0.7 {6/6}, 0.1 {0/6})
18 (0.1 {0/6}, 0.1 {0/6}, 0.6 {5/6}, 0.2 {1/6})
19 (0.1 {0/6}, 0.3 {2/6}, 0.1 {0/6}, 0.5 {4/6})
20 (0.3 {2/6}, 0.2 {1/6}, 0.2 {1/6}, 0.3 {2/6})
21 (0.5 {4/6}, 0.2 {1/6}, 0.1 {0/6}, 0.2 {1/6})
22 (0.1 {0/6}, 0.2 {1/6}, 0.1 {0/6}, 0.6 {5/6})
23 (0.4 {3/6}, 0.1 {0/6}, 0.2 {1/6}, 0.3 {2/6})
24 (0.1 {0/6}, 0.1 {0/6}, 0.7 {6/6}, 0.1 {0/6})
25 (0.2 {1/6}, 0.6 {5/6}, 0.1 {0/6}, 0.1 {0/6})
26 (0.6 {5/6}, 0.1 {0/6}, 0.2 {1/6}, 0.1 {0/6})
27 (0.1 {0/6}, 0.2 {1/6}, 0.5 {4/6}, 0.2 {1/6})
28 (0.5 {4/6}, 0.2 {1/6}, 0.1 {0/6}, 0.2 {1/6})
29 (0.3 {2/6}, 0.1 {0/6}, 0.5 {4/6}, 0.1 {0/6})
30 (0.3 {2/6}, 0.1 {0/6}, 0.3 {2/6}, 0.3 {2/6})
31 (0.2 {1/6}, 0.2 {1/6}, 0.2 {1/6}, 0.4 {3/6})
32 (0.1 {0/6}, 0.1 {0/6}, 0.5 {4/6}, 0.3 {2/6})
33 (0.1 {0/6}, 0.1 {0/6}, 0.3 {2/6}, 0.5 {4/6})
34 (0.3 {2/6}, 0.2 {1/6}, 0.2 {1/6}, 0.3 {2/6})
35 (0.2 {1/6}, 0.3 {2/6}, 0.2 {1/6}, 0.3 {2/6})
36 (0.1 {0/6}, 0.1 {0/6}, 0.2 {1/6}, 0.6 {5/6})
37 (0.2 {1/6}, 0.5 {4/6}, 0.2 {1/6}, 0.1 {0/6})
38 (0.1 {0/6}, 0.2 {1/6}, 0.4 {3/6}, 0.3 {2/6})
39 (0.1 {0/6}, 0.4 {3/6}, 0.1 {0/6}, 0.4 {3/6})
40 (0.2 {1/6}, 0.2 {1/6}, 0.3 {2/6}, 0.3 {2/6})
41 (0.3 {2/6}, 0.4 {3/6}, 0.2 {1/6}, 0.1 {0/6})
42 (0.4 {3/6}, 0.1 {0/6}, 0.2 {1/6}, 0.3 {2/6})
43 (0.1 {0/6}, 0.2 {1/6}, 0.2 {1/6}, 0.5 {4/6})
44 (0.2 {1/6}, 0.2 {1/6}, 0.2 {1/6}, 0.4 {3/6})
45 (0.6 {5/6}, 0.1 {0/6}, 0.2 {1/6}, 0.1 {0/6})
46 (0.1 {0/6}, 0.3 {2/6}, 0.4 {3/6}, 0.2 {1/6})
47 (0.3 {2/6}, 0.2 {1/6}, 0.2 {1/6}, 0.3 {2/6})
48 (0.1 {0/6}, 0.5 {4/6}, 0.2 {1/6}, 0.2 {1/6})
49 (0.2 {1/6}, 0.1 {0/6}, 0.2 {1/6}, 0.5 {4/6})
50 (0.3 {2/6}, 0.1 {0/6}, 0.3 {2/6}, 0.3 {2/6})
51 (0.1 {0/6}, 0.7 {6/6}, 0.1 {0/6}, 0.1 {0/6})
52 (0.3 {2/6}, 0.3 {2/6}, 0.2 {1/6}, 0.2 {1/6})
53 (0.1 {0/6}, 0.3 {2/6}, 0.2 {1/6}, 0.4 {3/6})
54 (0.2 {1/6}, 0.1 {0/6}, 0.3 {2/6}, 0.4 {3/6})
55 (0.2 {1/6}, 0.5 {4/6}, 0.1 {0/6}, 0.2 {1/6})
56 (0.1 {0/6}, 0.2 {1/6}, 0.4 {3/6}, 0.3 {2/6})
57 (0.3 {2/6}, 0.4 {3/6}, 0.1 {0/6}, 0.2 {1/6})
58 (0.1 {0/6}, 0.4 {3/6}, 0.1 {0/6}, 0.4 {3/6})
59 (0.2 {1/6}, 0.5 {4/6}, 0.2 {1/6}, 0.1 {0/6})
60 (0.1 {0/6}, 0.3 {2/6}, 0.1 {0/6}, 0.5 {4/6})
61 (0.3 {2/6}, 0.3 {2/6}, 0.1 {0/6}, 0.3 {2/6})
62 (0.3 {2/6}, 0.4 {3/6}, 0.2 {1/6}, 0.1 {0/6})
63 (0.3 {2/6}, 0.1 {0/6}, 0.3 {2/6}, 0.3 {2/6})
64 (0.1 {0/6}, 0.2 {1/6}, 0.2 {1/6}, 0.5 {4/6})
65 (0.2 {1/6}, 0.2 {1/6}, 0.4 {3/6}, 0.2 {1/6})
66 (0.2 {1/6}, 0.3 {2/6}, 0.2 {1/6}, 0.3 {2/6})
67 (0.5 {4/6}, 0.1 {0/6}, 0.1 {0/6}, 0.3 {2/6})
68 (0.3 {2/6}, 0.3 {2/6}, 0.2 {1/6}, 0.2 {1/6})
69 (0.1 {0/6}, 0.4 {3/6}, 0.4 {3/6}, 0.1 {0/6})
70 (0.3 {2/6}, 0.3 {2/6}, 0.2 {1/6}, 0.2 {1/6})
71 (0.3 {2/6}, 0.3 {2/6}, 0.3 {2/6}, 0.1 {0/6})
72 (0.2 {1/6}, 0.1 {0/6}, 0.1 {0/6}, 0.6 {5/6})
73 (0.5 {4/6}, 0.1 {0/6}, 0.3 {2/6}, 0.1 {0/6})
74 (0.3 {2/6}, 0.1 {0/6}, 0.1 {0/6}, 0.5 {4/6})
75 (0.3 {2/6}, 0.2 {1/6}, 0.4 {3/6}, 0.1 {0/6})
76 (0.4 {3/6}, 0.1 {0/6}, 0.2 {1/6}, 0.3 {2/6})
77 (0.5 {4/6}, 0.2 {1/6}, 0.1 {0/6}, 0.2 {1/6})
78 (0.3 {2/6}, 0.3 {2/6}, 0.1 {0/6}, 0.3 {2/6})
79 (0.2 {1/6}, 0.3 {2/6}, 0.4 {3/6}, 0.1 {0/6})
80 (0.2 {1/6}, 0.1 {0/6}, 0.1 {0/6}, 0.6 {5/6})
81 (0.3 {2/6}, 0.1 {0/6}, 0.3 {2/6}, 0.3 {2/6})
82 (0.1 {0/6}, 0.1 {0/6}, 0.6 {5/6}, 0.2 {1/6})
83 (0.3 {2/6}, 0.5 {4/6}, 0.1 {0/6}, 0.1 {0/6})
84 (0.2 {1/6}, 0.3 {2/6}, 0.1 {0/6}, 0.4 {3/6})
85 (0.2 {1/6}, 0.2 {1/6}, 0.2 {1/6}, 0.4 {3/6})
86 (0.3 {2/6}, 0.2 {1/6}, 0.3 {2/6}, 0.2 {1/6})
87 (0.2 {1/6}, 0.2 {1/6}, 0.2 {1/6}, 0.4 {3/6})
88 (0.1 {0/6}, 0.4 {3/6}, 0.4 {3/6}, 0.1 {0/6})
89 (0.1 {0/6}, 0.5 {4/6}, 0.1 {0/6}, 0.3 {2/6})
90 (0.1 {0/6}, 0.4 {3/6}, 0.1 {0/6}, 0.4 {3/6})
91 (0.3 {2/6}, 0.2 {1/6}, 0.2 {1/6}, 0.3 {2/6})
92 (0.2 {1/6}, 0.3 {2/6}, 0.3 {2/6}, 0.2 {1/6})
93 (0.1 {0/6}, 0.3 {2/6}, 0.2 {1/6}, 0.4 {3/6})
94 (0.3 {2/6}, 0.3 {2/6}, 0.1 {0/6}, 0.3 {2/6})
95 (0.1 {0/6}, 0.1 {0/6}, 0.4 {3/6}, 0.4 {3/6})
96 (0.1 {0/6}, 0.2 {1/6}, 0.6 {5/6}, 0.1 {0/6})
97 (0.2 {1/6}, 0.6 {5/6}, 0.1 {0/6}, 0.1 {0/6})
98 (0.1 {0/6}, 0.3 {2/6}, 0.2 {1/6}, 0.4 {3/6})
99 (0.1 {0/6}, 0.4 {3/6}, 0.3 {2/6}, 0.2 {1/6})
100 (0.4 {3/6}, 0.2 {1/6}, 0.3 {2/6}, 0.1 {0/6})

Architecture 12: 1 sequences with 100 important features
1 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
2 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
3 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
4 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
5 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
6 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
7 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
8 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
9 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
10 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
11 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
12 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
13 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
14 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
15 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
16 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
17 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
18 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
19 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
20 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
21 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
22 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
23 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
24 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
25 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
26 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
27 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
28 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
29 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
30 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
31 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
32 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
33 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
34 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
35 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
36 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
37 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
38 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
39 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
40 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
41 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
42 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
43 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
44 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
45 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
46 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
47 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
48 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
49 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
50 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
51 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
52 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
53 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
54 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
55 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
56 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
57 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
58 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
59 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
60 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
61 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
62 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
63 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
64 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
65 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
66 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
67 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
68 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
69 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
70 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
71 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
72 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
73 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
74 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
75 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
76 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
77 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
78 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
79 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
80 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
81 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
82 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
83 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
84 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
85 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
86 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
87 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
88 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
89 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
90 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
91 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
92 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
93 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
94 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
95 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
96 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
97 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
98 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
99 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
100 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})

Architecture 13: 0 sequences with 100 important features
1 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
2 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
3 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
4 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
5 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
6 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
7 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
8 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
9 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
10 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
11 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
12 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
13 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
14 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
15 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
16 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
17 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
18 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
19 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
20 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
21 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
22 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
23 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
24 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
25 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
26 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
27 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
28 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
29 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
30 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
31 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
32 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
33 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
34 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
35 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
36 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
37 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
38 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
39 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
40 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
41 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
42 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
43 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
44 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
45 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
46 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
47 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
48 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
49 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
50 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
51 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
52 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
53 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
54 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
55 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
56 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
57 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
58 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
59 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
60 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
61 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
62 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
63 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
64 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
65 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
66 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
67 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
68 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
69 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
70 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
71 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
72 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
73 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
74 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
75 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
76 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
77 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
78 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
79 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
80 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
81 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
82 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
83 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
84 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
85 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
86 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
87 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
88 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
89 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
90 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
91 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
92 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
93 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
94 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
95 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
96 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
97 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
98 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
99 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
100 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})

Architecture 14: 1 sequences with 100 important features
1 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
2 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
3 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
4 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
5 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
6 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
7 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
8 (0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1})
9 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
10 (0.2 {0/1}, 0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1})
11 (0.4 {1/1}, 0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1})
12 (0.2 {0/1}, 0.2 {0/1}, 0.2 {0/1}, 0.4 {1/1})
